Latitude,Longitude,Request Date,Days Between Requests
43.19915049580567,150.82758552649955,2022-04-15,1
52.951336320368284,-114.67399127381232,2022-03-05,3
21.52840296673729,-80.66665242474372,2022-01-04,2
3.594849454346729,-107.2954172883123,2022-12-10,8
68.54297890241011,-137.79163605399205,2022-08-04,3
-45.961224424819505,-48.65083364168498,2022-11-26,9
71.89589935368366,-39.69373589634847,2022-04-28,9
68.4182802098527,-169.42799061691832,2022-10-28,3
34.55052448778217,-169.36504278985143,2022-12-14,3
89.96586542094269,102.65725256121863,2022-09-29,2
-60.92029610241673,-129.749552667774,2022-09-23,4
76.75286668424786,-61.095350637110954,2022-07-08,2
-68.13536179044341,22.892421097817135,2022-07-30,6
-84.65560641908418,33.62701361073866,2022-10-17,4
-35.91630172954711,-116.42321572128097,2022-06-03,7
4.417962730056971,-71.64916507500064,2022-09-28,9
40.71887295949304,-71.87032013920252,2022-06-29,6
-13.705433155063673,17.423786016269332,2022-06-09,4
-82.76002078171145,-158.25803346328695,2022-10-08,1
-45.51844225965729,93.81652885226498,2022-10-30,7
-46.88329759126983,33.455568369590765,2022-02-13,4
9.183024441566033,174.9387040438785,2022-10-20,5
66.9702743744538,-154.7998442453146,2022-05-30,2
-31.511430564735385,66.62387282305767,2022-05-15,1
-45.463243363628806,-57.426424949659335,2022-12-06,2
-50.56918449347497,-152.01346057599562,2022-08-27,8
-74.34322380273079,83.41660479375014,2022-01-03,5
-65.6055849594474,160.7048346990946,2022-12-06,3
-5.596911058104212,131.73512028970157,2022-09-13,6
10.399262324903773,-147.2529574238041,2022-11-10,5
-33.24991569013395,61.16624108914485,2022-03-22,9
-76.58298669566166,-78.14544729974727,2022-06-22,7
39.59519346659198,-120.05340464351421,2022-01-29,4
39.84392973257076,-22.71472631135373,2022-10-29,4
-52.446241764872,126.91261987544704,2022-05-23,1
-42.935825249526715,-80.617463036077,2022-04-17,9
-13.092164674475697,88.25720225284982,2022-07-29,1
-36.201277731389915,-30.36477441658093,2022-07-27,4
67.6070690994085,169.65560208905663,2022-11-24,8
3.9232277241851534,16.301946074713896,2022-01-14,4
52.30575506508359,19.720086154127017,2022-11-28,1
89.02206821734566,-148.6425139505953,2022-06-09,8
13.565554501790018,87.67735756241166,2022-05-16,2
71.08215612099724,59.20250983406936,2022-07-02,9
2.4812321845834475,-95.80833124038811,2022-03-08,1
17.08378123112668,25.195843314635283,2022-09-14,9
-0.29484870311544853,-74.66424446054405,2022-01-16,2
-27.212524408878096,118.6910601128539,2022-08-09,1
30.52717865555104,-35.21150446278014,2022-03-07,4
7.751474193248171,-158.1959001766525,2022-07-15,7
-58.49654036744098,-30.345140525049914,2022-09-26,5
-35.72332003373183,-124.44004855994751,2022-10-03,7
-52.47960687261364,-4.370321244178314,2022-12-11,5
81.66628954762248,48.15037458722753,2022-05-23,5
-16.26950519723549,-136.0351976990321,2022-03-05,6
-61.52324675338933,-101.07268778654591,2022-12-11,8
-56.86133839008388,141.01214471104765,2022-07-15,9
-55.09373674623879,-43.21545479242414,2022-01-30,3
0.8921444248511108,79.6088823152599,2022-08-26,9
-59.467909823417216,137.98126427064375,2022-08-08,3
-84.55295724951644,4.349121402082147,2022-12-21,1
66.47369313919401,87.21382771826507,2022-11-01,2
17.301072871022527,45.77900162900153,2022-05-06,6
86.11770986425552,87.8074385007692,2022-11-20,3
3.9013188235054344,-67.11509559045942,2022-06-28,2
2.440381609889201,-39.90110446294236,2022-07-11,3
6.5803250430494415,135.0868929367639,2022-12-17,6
76.85773487953483,-159.46278110956177,2022-09-28,4
-46.685448791871615,140.7160975171638,2022-10-27,7
-17.200386053820026,-179.1276349145338,2022-01-08,9
53.51438683692385,113.62074820799933,2022-01-12,9
-79.95989660804334,2.3843810211791663,2022-06-19,4
5.394777404495159,-100.68857546189797,2022-04-04,1
76.44623761282469,67.40145955667714,2022-05-28,6
13.714264823304305,140.83545320605185,2022-06-17,4
-64.47808405204854,133.48346294204168,2022-06-08,9
35.78759616228241,-85.66654203999747,2022-06-09,6
-2.227777570835997,-137.49617455233656,2022-08-18,7
61.73901333847368,-148.11981533196473,2022-02-13,7
-81.17988427821578,71.24701886782552,2022-11-19,9
-57.65533167103347,-83.49599985631578,2022-05-20,4
3.1738745126105528,132.81160374121208,2022-03-21,7
8.940724141258528,-90.97200562977754,2022-07-11,1
-85.548806095688,-21.765266348110657,2022-01-03,7
77.78111261037924,154.00022321568912,2022-06-03,2
-54.84231526003683,173.37853145418143,2022-10-17,8
-81.67202761410687,-106.96222366955504,2022-09-10,6
17.489748429121377,16.174695066526823,2022-01-19,2
-52.318545625535975,-30.922515099167015,2022-02-21,9
-88.2884758595837,76.00615318874685,2022-05-24,6
20.06774341361482,165.75878099641773,2022-04-20,3
80.27179110179168,-21.925852607544783,2022-06-24,8
86.09534785448449,-122.21776212874363,2022-10-26,7
87.20175827183041,-157.13835454305905,2022-03-01,1
-8.410429647654567,-5.957819320337791,2022-01-13,2
63.05268824612031,60.518170482150026,2022-09-16,6
52.76595668027878,178.2733507587377,2022-04-28,1
-64.52362849361046,-159.368300625756,2022-11-19,1
38.878598673758034,93.66833124720529,2022-09-18,7
-42.59479254869996,-149.92469996210673,2022-08-06,2
75.29526619971011,-127.6770337319354,2022-01-09,8
47.21856312928239,103.51617427160488,2022-04-02,6
59.10748566551709,71.21340935962453,2022-12-09,7
38.04084576547015,-91.5920987687252,2022-03-28,7
-15.295348006658458,-105.27177185747782,2022-03-06,9
-26.26437378039809,-167.96207561097648,2022-12-11,5
10.992665972196633,-7.6150163231972385,2022-08-24,8
-15.820323310612551,55.98487144125386,2022-06-11,2
9.337475195420808,147.64717366945064,2022-05-17,3
-75.51559410508528,61.711966012080325,2022-01-06,5
23.817232400433653,-39.37707827394817,2022-10-17,4
-69.75452063876564,-40.56392915764721,2022-03-10,2
88.80899766808588,143.652947075878,2022-01-01,9
-41.07447344276749,64.37471909243462,2022-10-22,6
34.151509492003214,115.49457136783991,2022-11-05,9
47.51291121846336,-99.72633216925207,2022-11-01,1
-54.963490173931504,-77.81921644572772,2022-03-04,5
3.916183784681351,-122.02987992452856,2022-01-24,3
-61.18409875092553,111.99302815580756,2022-10-15,8
-61.80082395375237,-31.81156765350397,2022-12-01,9
-69.22064729600349,78.18636375312497,2022-11-29,9
-37.39895474135883,28.015784708633703,2022-12-03,3
-17.532195285589083,152.91209783099936,2022-10-11,2
-52.12817150368077,-171.78263345423738,2022-09-10,1
-64.92159867204013,152.13237961395993,2022-02-04,6
70.9318428864776,19.09911501543189,2022-02-01,2
-49.045542813958825,-30.44465899560757,2022-06-19,5
17.852813810645202,-139.59365147396161,2022-03-11,6
-2.612655977526188,-159.24351255724136,2022-09-25,7
-9.619152703103367,-156.51151659267816,2022-09-27,9
-50.69957569943247,140.30482700504808,2022-08-09,6
-43.63947209827729,-6.4228851718030455,2022-09-10,1
34.45529059550722,-60.506494236119536,2022-06-23,2
50.95771204916099,136.48152918217068,2022-09-13,1
-37.738220875645304,-54.48180958720744,2022-07-27,9
-56.55850546558533,-6.8683282815682105,2022-03-09,8
31.342966525412095,133.13243671134762,2022-03-04,2
-51.503468878267526,-117.93574998712823,2022-01-23,8
18.94469387972279,18.8188940084045,2022-06-17,9
68.42024846038436,87.78877966157665,2022-11-04,7
-14.370024033237797,-169.51792687134483,2022-05-05,3
-77.60039236368895,-158.58111156991163,2022-01-26,6
72.02346615972436,-28.370377786130717,2022-08-21,4
-37.21960445244516,-138.7728504457387,2022-04-12,2
-32.58084595184954,-168.97515982558772,2022-01-18,6
71.99011032421618,168.76459657085445,2022-11-05,6
-81.78064379004525,-160.67210620009567,2022-02-22,8
80.66126859844613,102.2167952814221,2022-12-24,8
-53.45962618379144,45.62201870562927,2022-07-17,4
24.689765755923403,-68.0545208736873,2022-03-28,9
72.46495660455003,103.3424542443941,2022-09-04,1
25.68416059318139,120.42352789631866,2022-09-16,3
-47.54239213990761,142.45585736469764,2022-06-12,9
55.28135778920506,-65.02274292998621,2022-04-30,8
-70.11879893206022,26.376324293686366,2022-07-01,3
22.332659331945777,82.8113624333505,2022-07-04,6
15.124825644657165,137.75220315321087,2022-09-24,9
51.98702731669155,104.08513554933,2022-10-24,7
45.67166389131833,-9.550874721871537,2022-06-16,1
81.0726179169269,-39.08498926888299,2022-12-10,4
3.2704668704656683,-177.4502335856301,2022-02-11,4
-84.51310708642993,-58.79775533431099,2022-07-08,4
46.62635636859477,-5.611804146354018,2022-09-01,3
42.86102949676038,9.403433043116848,2022-05-02,8
-53.25340037774868,101.6426526581356,2022-06-14,2
-38.23020074952598,-12.235981117482083,2022-01-29,4
-50.764524258809956,143.11738603570404,2022-06-15,2
73.05705603606731,-129.06293373079842,2022-10-18,4
-17.966879045571872,84.81863594345356,2022-01-24,9
75.25961314131618,-132.61095425158885,2022-10-03,6
-15.511771438714646,175.17092295754702,2022-12-19,8
-0.8129207251688939,81.67718799571179,2022-03-26,6
43.20592184422378,165.47280669934213,2022-12-30,1
58.9643210047667,-177.1331755931286,2022-07-27,6
-83.99958872767125,-165.51223551075856,2022-09-25,1
-55.82635347201917,163.91702231435977,2022-01-28,8
-22.711073712120267,-127.77658590653913,2022-02-04,9
-18.704308681029033,50.66585709008422,2022-02-13,1
0.25781649491192127,-121.17232262177458,2022-09-13,6
-34.395018685200874,-79.42984429795312,2022-06-29,7
68.11953167355335,-85.54856453423709,2022-12-30,7
48.130937372050994,-57.01873329539724,2022-10-31,3
-60.8990981485131,103.08554022410908,2022-04-30,6
-85.16921348882137,-29.757195111449647,2022-04-24,8
-7.290871286871166,157.79697779176223,2022-12-12,9
-28.945402057227284,-155.12376925780822,2022-12-02,4
-48.43591104785444,-163.8605312397384,2022-01-15,9
-9.900347647480075,-101.52682724493569,2022-07-02,3
-26.355052992498763,-179.70482436498722,2022-05-05,4
29.420841212118617,80.78404804269604,2022-09-19,1
1.8269057049390227,16.876952614040135,2022-05-17,3
-72.48961054180293,137.3759352066794,2022-08-27,4
-67.6524713769594,146.81483750375332,2022-12-05,2
-18.852158121351053,71.58461816389732,2022-03-21,9
-32.91662176971493,26.550974893882085,2022-08-03,7
-81.78653152484371,120.05665136849143,2022-07-10,7
-30.717099169741054,120.1100835978308,2022-05-25,5
-38.539589820825476,24.639469122420422,2022-11-27,6
-15.467026131076764,-138.0751814544696,2022-02-06,4
-17.695113155461357,-27.30963457307729,2022-05-14,1
-75.04180349833862,24.469962075912008,2022-06-01,4
-18.537289711840856,33.46255659968142,2022-05-06,6
-72.60558252000864,168.81461476374238,2022-02-16,2
24.048103207304933,171.81236645448575,2022-03-13,2
-22.857338571708425,-113.07929677420796,2022-08-26,2
88.19004573566212,161.72051850056988,2022-08-06,6
-82.10877674420529,-179.1168300021677,2022-03-06,9
-2.417602010866105,-11.915656074098877,2022-01-13,7
-88.39505457414268,45.29336228145624,2022-05-22,4
15.508112801514642,164.49996159413888,2022-12-20,2
-69.14350433506766,-59.88049254367037,2022-07-20,4
-65.20433936339248,-40.434419345971094,2022-08-07,3
-69.25082624401611,-68.720079924129,2022-11-12,8
41.63948784296423,22.514700709548435,2022-08-12,4
-81.08995018413864,46.950827817522,2022-09-01,8
77.4099179762216,-46.14449531220063,2022-04-29,8
25.282621160869056,-148.62369831149206,2022-03-31,2
-11.268974552492963,61.708885299926806,2022-08-15,3
57.37724143140028,-167.3761831320957,2022-08-16,7
56.41845658266942,-60.78994127187896,2022-12-15,9
-7.116745061498634,-137.34968359106637,2022-12-15,5
71.45768859578436,53.1059442995994,2022-02-04,8
-59.73441756374806,-37.45685829566523,2022-09-22,6
-24.663642852140427,152.71970385981132,2022-01-05,7
79.95662097488534,-82.34837705119045,2022-06-09,1
83.9864893866035,2.3943835753188125,2022-09-01,3
-3.0791423291558857,-35.339712624490886,2022-07-30,9
-34.192996854768026,103.88877190459289,2022-12-11,2
-72.40632277111257,133.61643593718867,2022-01-10,7
-77.47635791336535,39.20086524819462,2022-10-23,8
48.241973720980724,34.75880504086618,2022-03-18,7
35.55433421790704,156.5522961269932,2022-09-24,5
-77.91035901962427,29.648438513514236,2022-10-19,3
22.587891758706533,107.23131829129358,2022-02-20,1
88.7761887514771,2.173220509829406,2022-12-13,8
57.68050106386511,168.64791428290562,2022-04-30,2
49.4717138973007,-128.67389198111158,2022-01-20,6
-9.705486408541162,29.357579759072223,2022-04-06,8
70.64782182009856,76.84116394813634,2022-11-24,8
23.40543274170028,-104.01364079362271,2022-06-05,9
82.4245181994857,-115.0380700310803,2022-05-06,6
-77.85574816667523,-114.59426081408945,2022-03-30,4
58.01145562626181,-165.508582520411,2022-03-22,5
82.7147202423059,-169.46623806258555,2022-05-11,4
1.6285244015895728,161.23837934767414,2022-01-12,3
34.40953059638137,49.1986335281475,2022-10-17,3
76.76320704829985,-98.5335407849096,2022-07-10,3
-18.29577499927423,117.12699580515618,2022-03-28,5
-35.8850660127358,-159.3716067990739,2022-12-19,3
-37.41963992255352,75.44995592288086,2022-09-11,4
-59.1273266112795,78.40546753309542,2022-04-16,8
-9.574519221065131,-166.15023931328997,2022-08-02,6
-40.67094114511951,-90.14502337258901,2022-01-17,1
24.195693613698367,-127.15124020760351,2022-02-28,1
20.03741389518767,16.044129744578726,2022-12-05,1
-26.39458590124965,-119.74621082440001,2022-03-20,1
-23.220221566700246,-121.0499616577454,2022-10-24,7
13.843023734524621,90.17200424918434,2022-07-20,7
-72.83918289007741,-113.15490606865907,2022-08-10,9
77.0964060508316,73.81819940809137,2022-12-18,9
88.69739381832397,-162.8900419711152,2022-10-12,2
-11.808171515094784,119.58468325984671,2022-07-30,8
63.28637164173048,55.051233240143006,2022-01-12,1
65.66923088693085,147.99552482633305,2022-11-27,5
-43.97089760527939,-39.554300756742435,2022-02-23,8
50.29398689551246,-71.30386837278141,2022-08-07,4
-30.709396127381936,95.42719380725958,2022-09-22,1
83.43958805095914,49.29671990875809,2022-09-12,9
-61.31567485237019,-40.14095828210566,2022-05-04,1
41.56650956392562,16.257437765083495,2022-09-20,4
-48.15747127713755,-4.056812209500009,2022-02-19,1
-40.68291502133025,134.87615245461262,2022-09-02,7
-29.80437267356264,-89.95856218364992,2022-05-05,7
23.677306182916737,-42.64188335729813,2022-06-25,9
28.62306360236778,127.94656580876136,2022-04-03,9
82.20204293240675,-100.2772430744876,2022-08-29,8
1.9475572816750741,-158.2451172813776,2022-03-11,7
-53.14411401989052,-75.66200762953972,2022-06-07,2
-27.552333200638145,116.36500880507731,2022-12-08,4
3.2733246204162896,27.03666330819044,2022-02-16,9
-61.455552698319394,51.15778379286718,2022-08-09,1
80.85720974409998,-59.11023149190068,2022-05-03,3
-26.935052732086092,124.19297845083895,2022-08-08,2
-14.28799427496449,-14.991003658770495,2022-02-01,4
30.732401536960708,172.89845198758826,2022-06-14,5
9.18990266393476,-82.4571689299724,2022-11-21,5
40.201564304702885,37.518098414189495,2022-01-16,1
72.91624211687275,-92.80998151549097,2022-01-03,4
-48.197000884387045,105.08557015063587,2022-12-28,5
-62.84336126961579,-125.58178006941614,2022-02-09,3
87.26827036876759,-130.2897345753406,2022-07-28,8
-39.941223611857005,27.95484445911319,2022-01-13,6
15.511275614332718,-86.67329187892162,2022-04-10,2
81.56035815089601,-52.19445742374022,2022-10-22,2
-45.619778971743365,-35.302627731313066,2022-12-22,5
13.633578140638022,-63.33973932874807,2022-01-13,2
-21.840897017786304,63.67936688860061,2022-10-17,2
-74.89586379858291,171.626805325337,2022-01-15,7
51.12107241596968,-30.854487495398786,2022-08-10,6
86.30880436455772,172.46891659092097,2022-07-25,3
-26.659907043960047,-169.3777930032815,2022-12-05,9
84.08917454013968,100.8923338812582,2022-12-24,9
33.77614402302076,-117.59120818869451,2022-03-12,8
-14.132279837338757,169.1179128733383,2022-05-02,1
71.02737230918837,111.71596570683482,2022-09-30,3
30.789218516432314,-96.4296161033449,2022-06-03,9
-80.46270814345708,-0.08364569790776955,2022-03-12,6
-19.729484102609405,62.474766995770494,2022-02-12,9
79.8978441425268,-122.24054185694673,2022-05-05,6
-15.661157060033815,-20.813766616123758,2022-09-23,5
59.898022251993126,-166.74646155180716,2022-07-30,9
22.998987812473217,-153.76422825880297,2022-10-22,5
-53.6825092864965,-83.26269727785815,2022-06-03,6
-84.49349008348615,-25.061655680219076,2022-06-12,5
-61.96706024699472,104.6273177874566,2022-10-03,3
-38.3410541854923,61.221315855362406,2022-09-29,7
62.30629435123467,124.1860415405095,2022-02-23,8
85.15360516738613,-100.45366302832326,2022-04-17,1
-20.14338910354067,87.1602061819948,2022-07-24,4
-53.73231235898135,-23.08951642553751,2022-10-18,1
53.7784881250883,176.71794460521528,2022-05-10,3
4.954104850326445,30.794560571636282,2022-08-01,1
-3.0232299553319564,144.6587957847858,2022-03-28,5
-81.15348676547129,-145.80149067610512,2022-12-02,9
-11.266837914276664,-165.1305427464989,2022-08-06,7
80.97559161163804,78.67881881043576,2022-08-31,6
-60.917361652509015,-47.18746809309306,2022-03-28,3
-50.22949228911615,61.788369712476396,2022-10-08,4
-16.622758559050894,-95.45183006413517,2022-09-24,5
82.3572473984342,163.93334176025445,2022-12-28,6
-88.28641930184315,-116.50237785260609,2022-04-07,9
84.64570911567819,-2.0120925210685527,2022-05-24,9
39.99094323837946,146.4655189035758,2022-01-29,3
28.903504645565178,131.28676120284763,2022-11-15,2
34.1083762270145,32.959291845181326,2022-02-24,8
-57.096083193952936,-34.88786067991305,2022-01-03,6
10.57156991971263,-60.165143825990825,2022-02-04,8
-1.382663111074308,158.12973322840725,2022-11-20,8
-31.753234929372425,26.875009658465473,2022-07-02,4
-23.140356018954037,-169.87332745469797,2022-05-14,5
-61.099405429487376,-68.34774478717308,2022-05-24,8
-9.701604888136188,175.804086319661,2022-11-19,3
-27.52665673643137,50.96411253043172,2022-09-11,7
-20.704964847018303,75.94838707070548,2022-02-01,4
-40.97963155537517,-111.83070717740785,2022-09-18,4
87.07707805616872,32.980086083054914,2022-11-03,8
71.12424957393296,-130.22431973197942,2022-04-22,1
-34.837985913143974,54.93171521476589,2022-07-26,5
-60.3584486797603,-135.69420120141143,2022-11-25,5
9.028257438239024,107.97691651056073,2022-10-23,7
-59.78289493097594,97.36088535326172,2022-08-01,5
81.61330255613399,72.9251003553994,2022-05-17,4
-83.57540263152144,-172.00512521010103,2022-08-21,2
18.69371484471452,44.84146009312059,2022-08-21,3
16.99759114503007,-72.76004689013737,2022-11-19,6
25.6422217138727,174.89830789924014,2022-01-20,2
82.1039225301837,26.847419290357493,2022-05-26,3
-86.24879562208496,141.58389715412522,2022-05-07,3
-86.6955093444217,-140.7444883615176,2022-09-12,5
76.42536220305496,-175.09992508146706,2022-03-02,2
-31.39574840014773,-56.88198769513865,2022-08-17,6
76.54019233303308,21.991477139346046,2022-12-19,5
42.57836306557968,19.19667029848773,2022-12-07,4
56.97055486753598,-127.69306902420689,2022-04-12,9
31.110112269202205,133.08482632931504,2022-05-05,2
-62.954415806022865,-154.9065993468491,2022-12-18,2
59.69383373910202,-116.00210592747575,2022-08-11,2
-55.34663810519975,170.22731666339638,2022-05-02,3
-82.93706351955034,110.7261776350889,2022-10-16,6
-80.13826262133486,29.8790266465914,2022-04-27,6
3.3809334644966214,-60.030593644521446,2022-12-09,6
20.922534584082214,157.71824187859312,2022-01-27,1
-24.67341574034566,-175.46018797476526,2022-02-15,4
-48.1420681621019,106.22366442772966,2022-10-10,5
-9.616276097775085,154.08396923425204,2022-03-15,6
41.81145032416032,-31.578290056839705,2022-12-09,7
66.91602361893044,126.09225769968151,2022-04-11,4
-65.3653365593502,102.74035263451299,2022-07-13,5
62.85510696108412,123.42471988663982,2022-02-05,3
73.40702946434561,-117.0669750314783,2022-09-24,3
60.67322282729802,-134.05985000300223,2022-09-23,5
84.11602998700121,-19.203249959191936,2022-03-20,7
-66.95022616180816,13.479185141909284,2022-01-24,7
25.333800691010964,-126.86780634465065,2022-09-11,3
-48.117956245817666,-62.897006493158116,2022-01-30,8
22.44821222634478,-117.73311033904741,2022-01-09,8
-82.69369403513726,19.64243674129807,2022-07-08,7
-70.67190778118402,-150.7548383737788,2022-01-16,6
-45.20426007575933,-40.436692033709704,2022-06-26,6
72.4701443246091,-178.16937821101726,2022-04-18,5
-2.3234120029991487,34.56060710498832,2022-06-10,7
-74.27649763123652,-10.522261998040051,2022-06-20,3
84.83061613167769,130.70365639152556,2022-05-10,6
-44.88618174053875,150.90126418951422,2022-11-22,9
40.6509416329948,126.08822475966576,2022-11-03,5
29.40114975213146,56.96901506175553,2022-02-28,9
36.15741691144085,-29.424224310886984,2022-12-08,8
-18.477097920552126,-3.724368032297548,2022-03-13,1
79.77037951508353,173.0044898205548,2022-07-29,4
-40.05056843677024,121.00437210619339,2022-11-28,6
78.59741165869247,65.98275325720269,2022-02-15,4
55.49564992173805,-148.85262450996436,2022-09-21,8
-59.63317432093161,-8.675489512561569,2022-04-26,1
84.70483043735152,151.89722091150037,2022-11-11,1
-80.87283903673384,-144.8129061914824,2022-08-19,2
62.07800434589282,-15.103356743413343,2022-07-16,3
-62.89070044390897,-20.72341373470013,2022-12-14,6
8.1748428399506,-115.70754638529228,2022-09-05,8
-14.73144182305235,50.266419129068055,2022-06-25,9
56.29883738387167,-54.563704107099284,2022-11-12,9
39.157055127390095,89.20334745735647,2022-07-16,1
74.03945784780407,92.2271475497318,2022-09-04,2
-2.406053446129661,68.2207828159969,2022-10-25,4
50.95555027313469,-51.155008035944576,2022-09-14,3
69.27763789779124,-128.42769225180473,2022-09-24,7
68.98316955398394,3.806972412197638,2022-04-09,6
34.15302213497711,-77.82757388011225,2022-04-17,6
77.96785602151422,156.88292154731448,2022-09-26,8
-76.52834068081553,70.07679749423875,2022-05-01,6
-34.50160150262797,-136.91861524439628,2022-03-15,4
-15.411215301681679,96.80885375329353,2022-04-28,5
-54.0780935348606,61.076570903763155,2022-05-19,7
23.029394680063476,149.04284301748032,2022-03-07,8
32.5810333222223,158.63755067194592,2022-02-08,8
38.64310840279933,-80.92023595614921,2022-08-17,3
25.173347688544965,-2.0500690358701092,2022-12-28,6
-25.16799651799461,-16.288045080372797,2022-02-09,6
-44.22994472696488,5.714931759902385,2022-12-30,5
-81.1665916587281,-131.89099362203902,2022-08-29,9
18.18331086392378,47.737031115281866,2022-10-26,7
-74.65940073334752,54.485122227322904,2022-12-05,1
18.681434613975966,153.85214852863976,2022-06-18,5
-37.372594056206495,63.43693312276022,2022-11-11,7
-15.155443057095468,26.039353877432205,2022-03-30,6
37.60173409560703,-75.31986211454414,2022-09-27,8
38.98229466463337,47.22367649981385,2022-01-07,9
-33.968175269842426,-149.7106981746634,2022-02-05,5
-17.05760123732408,8.187549498671359,2022-06-28,7
-64.75142636473728,-159.8075809253666,2022-02-09,7
49.96890006559548,90.7877586543118,2022-04-22,2
44.53682263070124,-32.31869439132214,2022-11-16,5
31.808347096689957,40.84518220276348,2022-05-18,9
63.902709670945285,82.46407947198463,2022-06-08,1
72.2871148492982,45.98845462991372,2022-12-06,3
-47.99734802518408,-168.2607879904224,2022-01-07,4
57.97808472471871,-106.91312009884184,2022-07-28,2
86.06201413853086,-47.567259241516695,2022-10-09,7
80.93878046312432,82.47992976518128,2022-04-29,3
-74.11795279652613,55.86322875546918,2022-11-23,5
47.18575982031109,-101.08115625038148,2022-05-02,2
22.035268452240302,-11.133230204927031,2022-05-05,8
77.91243989913048,22.196398622876274,2022-12-15,2
30.733511984982286,-96.7767007064419,2022-10-08,9
4.476047745964749,-23.290631554775814,2022-09-05,3
34.74436469865515,36.054212820157574,2022-02-27,7
-46.61501494399827,154.94856791651523,2022-09-25,9
87.12387232773068,179.26346591165748,2022-04-23,8
-67.58066452859302,-100.01548852100935,2022-02-17,8
29.272541449818902,-145.95640307597506,2022-12-29,8
-12.664377235213195,-5.335093147294941,2022-03-10,3
-31.712179930943222,-101.2947705588511,2022-05-25,8
-47.236303782924615,51.768556788506515,2022-11-10,6
-29.775591598880006,-19.126070131962848,2022-08-31,2
67.67994211940103,-45.76360766797313,2022-10-26,5
38.76459960299766,-98.41465912108907,2022-02-22,8
-86.40490042667321,13.730666639599661,2022-10-13,6
6.94839039726449,-67.2220365716291,2022-03-23,5
82.02543566693481,-77.93850011851795,2022-11-10,6
31.093506260027354,6.161550123554633,2022-11-25,6
-48.27538091129348,-93.44739380524234,2022-08-19,5
45.860225979666865,-103.80453033840274,2022-09-16,5
-24.118956671513942,105.86654643495194,2022-12-11,5
56.31033177217813,-16.32352155864956,2022-02-28,5
-79.17235553286517,98.17028641613291,2022-05-15,9
60.36514621774916,116.58810383492039,2022-05-31,5
17.84773431478179,-9.574986475305337,2022-06-06,3
-77.5904938606543,166.4553092692678,2022-01-21,3
-9.989269889714492,-179.5458868493387,2022-01-02,3
57.37147081748344,6.009549309406879,2022-03-15,8
5.668657588916346,90.28203958432368,2022-11-13,7
-46.23099735999324,55.09752869425802,2022-10-11,2
-48.403951839621875,-11.310566467166723,2022-03-28,1
-58.57315900126966,176.075572337302,2022-02-28,1
56.147964761445905,176.0245521733646,2022-04-25,6
10.792314255704497,73.94747381740913,2022-03-10,3
-17.446048395852145,-39.91755390980677,2022-09-12,2
-5.991467545212572,-82.85180782012068,2022-05-07,2
69.28746199734042,-82.07573693675374,2022-12-04,6
-65.00857405965819,-162.55247054395744,2022-07-16,8
16.335077457075656,132.28057481470756,2022-11-15,5
-83.25478856449094,54.18252438525286,2022-01-17,2
-32.07641743952072,-123.91461849740352,2022-09-18,5
15.368622768683466,127.6627827517433,2022-02-06,4
67.37112608445304,87.5404711216787,2022-04-06,1
73.41439120611525,14.58750469060422,2022-12-10,9
65.70765388156946,-41.48945183387417,2022-08-13,7
-81.20858872338049,-28.50566422966108,2022-02-13,3
9.70611611432669,121.71328563087042,2022-10-12,3
61.350179808813664,43.369878736755055,2022-11-20,7
